"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","84","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:37 GMT 2024","554","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject",""
"passed","Sat Jun 01 17:06:34 GMT 2024","Sat Jun 01 17:06:34 GMT 2024","44","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:06:26 GMT 2024","Sat Jun 01 17:06:26 GMT 2024","167","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectIdShouldPass","createBuildConfigRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:32 GMT 2024","63","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","53","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithRootProjectParentIdInLocatorShouldPass","createProjectRequestWithRootProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","82","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:33 GMT 2024","Sat Jun 01 17:06:33 GMT 2024","70","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithTwoStepsShouldPass","createBuildConfigRequestWithTwoStepsShouldPass",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:32 GMT 2024","46","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","40","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:31 GMT 2024","Sat Jun 01 17:06:31 GMT 2024","238","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","65","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithExistedNameShouldFail","createProjectRequestWithExistedNameShouldFail",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","24","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithNonExistedProjectParentShouldFail","createProjectRequestWithNonExistedProjectParentShouldFail",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","37","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutNameShouldFail","createProjectRequestWithoutNameShouldFail",""
"passed","Sat Jun 01 17:06:37 GMT 2024","Sat Jun 01 17:06:37 GMT 2024","146","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","systemAdminShouldHaveRightsToCreateProject","systemAdminShouldHaveRightsToCreateProject",""
"passed","Sat Jun 01 17:06:31 GMT 2024","Sat Jun 01 17:06:31 GMT 2024","108","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedNameInSameProjectShouldFail","createBuildConfigRequestWithExistedNameInSameProjectShouldFail",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","50","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:33 GMT 2024","Sat Jun 01 17:06:34 GMT 2024","583","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithoutStepsShouldPass","createBuildConfigRequestWithoutStepsShouldPass",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","30","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:32 GMT 2024","32","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:07:54 GMT 2024","Sat Jun 01 17:08:07 GMT 2024","13396","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","userShouldBeAbleCreateNewProject","userShouldBeAbleCreateNewProject",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:33 GMT 2024","46","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithNonExistedProjectShouldFail","createBuildConfigRequestWithNonExistedProjectShouldFail",""
"passed","Sat Jun 01 17:06:30 GMT 2024","Sat Jun 01 17:06:30 GMT 2024","84","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","53","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithExistedIdShouldFail","createProjectRequestWithExistedIdShouldFail",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","39","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithEmptyNameShouldFail","createProjectRequestWithEmptyNameShouldFail",""
"passed","Sat Jun 01 17:06:27 GMT 2024","Sat Jun 01 17:06:27 GMT 2024","95","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","47","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:34 GMT 2024","Sat Jun 01 17:06:34 GMT 2024","66","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:06:27 GMT 2024","Sat Jun 01 17:06:27 GMT 2024","86","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:34 GMT 2024","Sat Jun 01 17:06:34 GMT 2024","43","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:06:48 GMT 2024","Sat Jun 01 17:07:42 GMT 2024","53970","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigByUrl","userShouldBeAbleCreateBuildConfigByUrl",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","59","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutIdShouldPass","createProjectRequestWithoutIdShouldPass",""
"passed","Sat Jun 01 17:06:28 GMT 2024","Sat Jun 01 17:06:29 GMT 2024","123","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","54","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:34 GMT 2024","Sat Jun 01 17:06:34 GMT 2024","46","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:32 GMT 2024","32","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:07:43 GMT 2024","Sat Jun 01 17:07:53 GMT 2024","10853","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigWithManualOption","userShouldBeAbleCreateBuildConfigWithManualOption",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","27","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:23 GMT 2024","Sat Jun 01 17:06:26 GMT 2024","3083","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCommandLineStepsShouldPass","createBuildConfigRequestWithCommandLineStepsShouldPass",""
"passed","Sat Jun 01 17:06:32 GMT 2024","Sat Jun 01 17:06:32 GMT 2024","52","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","59","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:36 GMT 2024","Sat Jun 01 17:06:36 GMT 2024","25","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:06:30 GMT 2024","Sat Jun 01 17:06:30 GMT 2024","227","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:34 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","51","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:06:35 GMT 2024","Sat Jun 01 17:06:35 GMT 2024","29","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
