"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","77","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:52 GMT 2024","Sat Jun 01 16:30:52 GMT 2024","59","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:32:26 GMT 2024","Sat Jun 01 16:32:34 GMT 2024","8217","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","userShouldBeAbleCreateNewProjectWithManualOption","userShouldBeAbleCreateNewProjectWithManualOption",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","106","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithExistedNameShouldFail","createProjectRequestWithExistedNameShouldFail",""
"passed","Sat Jun 01 16:30:59 GMT 2024","Sat Jun 01 16:30:59 GMT 2024","98","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","systemAdminShouldHaveRightsToCreateProject","systemAdminShouldHaveRightsToCreateProject",""
"passed","Sat Jun 01 16:30:48 GMT 2024","Sat Jun 01 16:30:48 GMT 2024","78","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectIdShouldPass","createBuildConfigRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","37","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:51 GMT 2024","Sat Jun 01 16:30:51 GMT 2024","156","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedIdInSameProjectShouldFail","createBuildConfigRequestWithExistedIdInSameProjectShouldFail",""
"passed","Sat Jun 01 16:30:58 GMT 2024","Sat Jun 01 16:30:58 GMT 2024","349","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","projectAdminShouldNotHaveRightsToCreateBuildConfigToAnotherProject","projectAdminShouldNotHaveRightsToCreateBuildConfigToAnotherProject",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:57 GMT 2024","14","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutNameShouldFail","createProjectRequestWithoutNameShouldFail",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","29","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithNonExistedProjectParentShouldFail","createProjectRequestWithNonExistedProjectParentShouldFail",""
"passed","Sat Jun 01 16:30:52 GMT 2024","Sat Jun 01 16:30:52 GMT 2024","73","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:57 GMT 2024","Sat Jun 01 16:30:58 GMT 2024","593","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","56","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","62","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","52","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass",""
"passed","Sat Jun 01 16:32:02 GMT 2024","Sat Jun 01 16:32:13 GMT 2024","10983","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigWithManualOption","userShouldBeAbleCreateBuildConfigWithManualOption",""
"passed","Sat Jun 01 16:30:50 GMT 2024","Sat Jun 01 16:30:51 GMT 2024","250","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedIdInDifferentProjectShouldFail","createBuildConfigRequestWithExistedIdInDifferentProjectShouldFail",""
"passed","Sat Jun 01 16:30:50 GMT 2024","Sat Jun 01 16:30:50 GMT 2024","94","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","36","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","60","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:31:10 GMT 2024","Sat Jun 01 16:32:02 GMT 2024","51885","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigByUrl","userShouldBeAbleCreateBuildConfigByUrl",""
"passed","Sat Jun 01 16:30:50 GMT 2024","Sat Jun 01 16:30:50 GMT 2024","125","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:32:13 GMT 2024","Sat Jun 01 16:32:26 GMT 2024","13000","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","userShouldBeAbleCreateNewProject","userShouldBeAbleCreateNewProject",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","68","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","50","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","37","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:52 GMT 2024","Sat Jun 01 16:30:52 GMT 2024","49","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithNonExistedProjectShouldFail","createBuildConfigRequestWithNonExistedProjectShouldFail",""
"passed","Sat Jun 01 16:30:52 GMT 2024","Sat Jun 01 16:30:52 GMT 2024","60","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","57","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","49","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:51 GMT 2024","Sat Jun 01 16:30:51 GMT 2024","245","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","39","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","67","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:51 GMT 2024","Sat Jun 01 16:30:51 GMT 2024","86","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedNameInSameProjectShouldFail","createBuildConfigRequestWithExistedNameInSameProjectShouldFail",""
"passed","Sat Jun 01 16:30:43 GMT 2024","Sat Jun 01 16:30:47 GMT 2024","4204","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCommandLineStepsShouldPass","createBuildConfigRequestWithCommandLineStepsShouldPass",""
"passed","Sat Jun 01 16:30:53 GMT 2024","Sat Jun 01 16:30:53 GMT 2024","52","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithPowerShellStepsShouldPass","createBuildConfigRequestWithPowerShellStepsShouldPass",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","550","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","36","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:48 GMT 2024","Sat Jun 01 16:30:48 GMT 2024","101","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","66","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","47","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithRootProjectParentIdInLocatorShouldPass","createProjectRequestWithRootProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 16:30:53 GMT 2024","Sat Jun 01 16:30:53 GMT 2024","69","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithoutIdShouldPass","createBuildConfigRequestWithoutIdShouldPass",""
"passed","Sat Jun 01 16:30:52 GMT 2024","Sat Jun 01 16:30:52 GMT 2024","34","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 16:30:50 GMT 2024","Sat Jun 01 16:30:50 GMT 2024","74","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 16:30:54 GMT 2024","Sat Jun 01 16:30:54 GMT 2024","37","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 16:30:53 GMT 2024","Sat Jun 01 16:30:53 GMT 2024","63","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithTwoStepsShouldPass","createBuildConfigRequestWithTwoStepsShouldPass",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","75","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithProjectParentNameInLocatorShouldPass","createProjectRequestWithProjectParentNameInLocatorShouldPass",""
"passed","Sat Jun 01 16:29:22 GMT 2024","Sat Jun 01 16:30:24 GMT 2024","62535","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","startUpTest","startUpTest",""
"passed","Sat Jun 01 16:30:56 GMT 2024","Sat Jun 01 16:30:56 GMT 2024","44","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutIdShouldPass","createProjectRequestWithoutIdShouldPass",""
"passed","Sat Jun 01 16:30:55 GMT 2024","Sat Jun 01 16:30:55 GMT 2024","45","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithEmptyNameShouldFail","createProjectRequestWithEmptyNameShouldFail",""
