"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","29","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:15 GMT 2024","Sat Jun 01 17:22:15 GMT 2024","99","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:23:22 GMT 2024","Sat Jun 01 17:23:33 GMT 2024","10675","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigWithManualOption","userShouldBeAbleCreateBuildConfigWithManualOption",""
"passed","Sat Jun 01 17:22:17 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","45","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:12 GMT 2024","Sat Jun 01 17:22:12 GMT 2024","91","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:31 GMT 2024","Sat Jun 01 17:23:22 GMT 2024","51055","UI Suite","UI Test","com.example.teamcity.ui.CreateBuildConfigurationTest","com.example.teamcity.ui.CreateBuildConfigurationTest","userShouldBeAbleCreateBuildConfigByUrl","userShouldBeAbleCreateBuildConfigByUrl",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","43","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:15 GMT 2024","Sat Jun 01 17:22:15 GMT 2024","25","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithNonExistedProjectShouldFail","createBuildConfigRequestWithNonExistedProjectShouldFail",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","22","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithEmptyNameShouldFail","createProjectRequestWithEmptyNameShouldFail",""
"passed","Sat Jun 01 17:22:10 GMT 2024","Sat Jun 01 17:22:10 GMT 2024","100","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectIdShouldPass","createBuildConfigRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","40","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:20 GMT 2024","Sat Jun 01 17:22:20 GMT 2024","127","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","systemAdminShouldHaveRightsToCreateProject","systemAdminShouldHaveRightsToCreateProject",""
"passed","Sat Jun 01 17:22:17 GMT 2024","Sat Jun 01 17:22:17 GMT 2024","56","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectNameShouldPass","createProjectRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:20:44 GMT 2024","Sat Jun 01 17:21:48 GMT 2024","63933","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","startUpTest","startUpTest",""
"passed","Sat Jun 01 17:22:17 GMT 2024","Sat Jun 01 17:22:17 GMT 2024","43","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCorrectIdShouldPass","createProjectRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:23:46 GMT 2024","Sat Jun 01 17:23:56 GMT 2024","10102","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","userShouldBeAbleCreateNewProjectWithManualOption","userShouldBeAbleCreateNewProjectWithManualOption",""
"passed","Sat Jun 01 17:22:16 GMT 2024","Sat Jun 01 17:22:16 GMT 2024","26","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithoutNameShouldFail","createBuildConfigRequestWithoutNameShouldFail",""
"passed","Sat Jun 01 17:22:15 GMT 2024","Sat Jun 01 17:22:15 GMT 2024","29","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:11 GMT 2024","Sat Jun 01 17:22:11 GMT 2024","90","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectIdShouldPass","createBuildConfigRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:22:14 GMT 2024","Sat Jun 01 17:22:14 GMT 2024","66","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:16 GMT 2024","Sat Jun 01 17:22:16 GMT 2024","90","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithPowerShellStepsShouldPass","createBuildConfigRequestWithPowerShellStepsShouldPass",""
"passed","Sat Jun 01 17:22:06 GMT 2024","Sat Jun 01 17:22:09 GMT 2024","3109","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCommandLineStepsShouldPass","createBuildConfigRequestWithCommandLineStepsShouldPass",""
"passed","Sat Jun 01 17:22:13 GMT 2024","Sat Jun 01 17:22:13 GMT 2024","69","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:16 GMT 2024","Sat Jun 01 17:22:16 GMT 2024","83","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithoutIdShouldPass","createBuildConfigRequestWithoutIdShouldPass",""
"passed","Sat Jun 01 17:22:19 GMT 2024","Sat Jun 01 17:22:19 GMT 2024","20","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutNameShouldFail","createProjectRequestWithoutNameShouldFail",""
"passed","Sat Jun 01 17:22:15 GMT 2024","Sat Jun 01 17:22:15 GMT 2024","48","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:12 GMT 2024","Sat Jun 01 17:22:12 GMT 2024","78","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:17 GMT 2024","Sat Jun 01 17:22:17 GMT 2024","68","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass","createProjectRequestWithCopyAllAssociatedSettingsFieldFalseShouldPass",""
"passed","Sat Jun 01 17:22:19 GMT 2024","Sat Jun 01 17:22:19 GMT 2024","68","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithProjectParentNameInLocatorShouldPass","createProjectRequestWithProjectParentNameInLocatorShouldPass",""
"passed","Sat Jun 01 17:22:15 GMT 2024","Sat Jun 01 17:22:15 GMT 2024","39","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithIncorrectIdShouldFail","createBuildConfigRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","57","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:14 GMT 2024","Sat Jun 01 17:22:14 GMT 2024","212","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass","createBuildConfigRequestWithExistedNameInOtherProjectShouldPass",""
"passed","Sat Jun 01 17:22:19 GMT 2024","Sat Jun 01 17:22:19 GMT 2024","60","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithoutIdShouldPass","createProjectRequestWithoutIdShouldPass",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","28","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithIncorrectIdShouldFail","createProjectRequestWithIncorrectIdShouldFail",""
"passed","Sat Jun 01 17:22:18 GMT 2024","Sat Jun 01 17:22:18 GMT 2024","111","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass","createProjectRequestWithOtherProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 17:22:19 GMT 2024","Sat Jun 01 17:22:19 GMT 2024","48","API Suite","API Test","com.example.teamcity.api.CreateProjectTest","com.example.teamcity.api.CreateProjectTest","createProjectRequestWithRootProjectParentIdInLocatorShouldPass","createProjectRequestWithRootProjectParentIdInLocatorShouldPass",""
"passed","Sat Jun 01 17:23:33 GMT 2024","Sat Jun 01 17:23:46 GMT 2024","13403","UI Suite","UI Test","com.example.teamcity.ui.CreateNewProjectTest","com.example.teamcity.ui.CreateNewProjectTest","userShouldBeAbleCreateNewProject","userShouldBeAbleCreateNewProject",""
"passed","Sat Jun 01 17:22:11 GMT 2024","Sat Jun 01 17:22:11 GMT 2024","92","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectNameShouldPass","createBuildConfigRequestWithCorrectNameShouldPass",""
"passed","Sat Jun 01 17:22:11 GMT 2024","Sat Jun 01 17:22:11 GMT 2024","109","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithCorrectIdShouldPass","createBuildConfigRequestWithCorrectIdShouldPass",""
"passed","Sat Jun 01 17:22:20 GMT 2024","Sat Jun 01 17:22:20 GMT 2024","200","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","projectAdminShouldNotHaveRightsToCreateBuildConfigToAnotherProject","projectAdminShouldNotHaveRightsToCreateBuildConfigToAnotherProject",""
"passed","Sat Jun 01 17:22:19 GMT 2024","Sat Jun 01 17:22:19 GMT 2024","449","API Suite","API Test","com.example.teamcity.api.RolesTest","com.example.teamcity.api.RolesTest","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject","projectAdminShouldHaveRightsToCreateBuildConfigToHisProject",""
"passed","Sat Jun 01 17:22:13 GMT 2024","Sat Jun 01 17:22:14 GMT 2024","138","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","createBuildConfigRequestWithExistedIdInSameProjectShouldFail","createBuildConfigRequestWithExistedIdInSameProjectShouldFail",""
